image_path,label
DetectedBarcode_1996_confidence_0.87_0.jpg,3
DetectedBarcode_1997_confidence_0.84_0.jpg,3
DetectedBarcode_1998_confidence_0.85_0.jpg,3
DetectedBarcode_1999_confidence_0.87_0.jpg,3
DetectedBarcode_2000_confidence_0.83_0.jpg,3
DetectedBarcode_2001_confidence_0.86_0.jpg,3
DetectedBarcode_2002_confidence_0.83_0.jpg,3
DetectedBarcode_2003_confidence_0.84_0.jpg,3
DetectedBarcode_2004_confidence_0.87_0.jpg,3
DetectedBarcode_2005_confidence_0.87_0.jpg,3
DetectedBarcode_2006_confidence_0.86_0.jpg,3
DetectedBarcode_2007_confidence_0.88_0.jpg,3
DetectedBarcode_2008_confidence_0.82_0.jpg,3
DetectedBarcode_2009_confidence_0.63_0.jpg,3
DetectedBarcode_2010_confidence_0.82_0.jpg,3
DetectedBarcode_2011_confidence_0.85_0.jpg,3
DetectedBarcode_2012_confidence_0.84_0.jpg,3
DetectedBarcode_2013_confidence_0.87_0.jpg,3
DetectedBarcode_2014_confidence_0.84_0.jpg,3
DetectedBarcode_2015_confidence_0.87_0.jpg,3
DetectedBarcode_2016_confidence_0.87_0.jpg,3
DetectedBarcode_2017_confidence_0.84_0.jpg,3
DetectedBarcode_2018_confidence_0.83_0.jpg,3
DetectedBarcode_2019_confidence_0.83_0.jpg,3
DetectedBarcode_2020_confidence_0.82_0.jpg,3
DetectedBarcode_2021_confidence_0.86_0.jpg,3
DetectedBarcode_2022_confidence_0.88_0.jpg,3
DetectedBarcode_2023_confidence_0.86_0.jpg,3
DetectedBarcode_2024_confidence_0.83_0.jpg,3
DetectedBarcode_2025_confidence_0.86_0.jpg,3
DetectedBarcode_2026_confidence_0.81_0.jpg,3
DetectedBarcode_2027_confidence_0.85_0.jpg,3
DetectedBarcode_2028_confidence_0.86_0.jpg,3
DetectedBarcode_2029_confidence_0.86_0.jpg,3
DetectedBarcode_2030_confidence_0.88_0.jpg,3
DetectedBarcode_2031_confidence_0.84_0.jpg,3
DetectedBarcode_2032_confidence_0.83_0.jpg,3
DetectedBarcode_2033_confidence_0.83_0.jpg,3
DetectedBarcode_2034_confidence_0.84_0.jpg,3
DetectedBarcode_2035_confidence_0.84_0.jpg,3
DetectedBarcode_2036_confidence_0.85_0.jpg,3
DetectedBarcode_2037_confidence_0.85_0.jpg,3
DetectedBarcode_2038_confidence_0.84_0.jpg,3
DetectedBarcode_2039_confidence_0.87_0.jpg,3
DetectedBarcode_2040_confidence_0.88_0.jpg,3
DetectedBarcode_2041_confidence_0.85_0.jpg,3
DetectedBarcode_2042_confidence_0.86_0.jpg,3
DetectedBarcode_2043_confidence_0.85_0.jpg,3
DetectedBarcode_2044_confidence_0.83_0.jpg,3
DetectedBarcode_2045_confidence_0.84_0.jpg,3
DetectedBarcode_2046_confidence_0.83_0.jpg,3
DetectedBarcode_2047_confidence_0.83_0.jpg,3
DetectedBarcode_2048_confidence_0.87_0.jpg,3
DetectedBarcode_2049_confidence_0.83_0.jpg,3
DetectedBarcode_2050_confidence_0.87_0.jpg,3
DetectedBarcode_2051_confidence_0.85_0.jpg,3
DetectedBarcode_2052_confidence_0.84_0.jpg,3
DetectedBarcode_2053_confidence_0.85_0.jpg,3
DetectedBarcode_2054_confidence_0.82_0.jpg,3
DetectedBarcode_2055_confidence_0.86_0.jpg,3
DetectedBarcode_2056_confidence_0.85_0.jpg,3
DetectedBarcode_2057_confidence_0.84_0.jpg,3
DetectedBarcode_2058_confidence_0.85_0.jpg,3
DetectedBarcode_2059_confidence_0.86_0.jpg,3
DetectedBarcode_2060_confidence_0.86_0.jpg,3
DetectedBarcode_2061_confidence_0.85_0.jpg,3
DetectedBarcode_2062_confidence_0.83_0.jpg,3
DetectedBarcode_2063_confidence_0.83_0.jpg,3
DetectedBarcode_2064_confidence_0.87_0.jpg,3
DetectedBarcode_2065_confidence_0.87_0.jpg,3
DetectedBarcode_2066_confidence_0.87_0.jpg,3
DetectedBarcode_2067_confidence_0.87_0.jpg,3
DetectedBarcode_2068_confidence_0.88_0.jpg,3
DetectedBarcode_2069_confidence_0.84_0.jpg,3
DetectedBarcode_2070_confidence_0.89_0.jpg,3
DetectedBarcode_2071_confidence_0.82_0.jpg,3
DetectedBarcode_2072_confidence_0.84_0.jpg,3
DetectedBarcode_2073_confidence_0.79_0.jpg,3
DetectedBarcode_2074_confidence_0.83_0.jpg,3
DetectedBarcode_2075_confidence_0.83_0.jpg,3
DetectedBarcode_2076_confidence_0.85_0.jpg,3
DetectedBarcode_2077_confidence_0.83_0.jpg,3
DetectedBarcode_2078_confidence_0.84_0.jpg,3
DetectedBarcode_2079_confidence_0.87_0.jpg,3
DetectedBarcode_2080_confidence_0.82_0.jpg,3
DetectedBarcode_2081_confidence_0.86_0.jpg,3
DetectedBarcode_2082_confidence_0.85_0.jpg,3
DetectedBarcode_2083_confidence_0.85_0.jpg,3
DetectedBarcode_2084_confidence_0.88_0.jpg,3
DetectedBarcode_2085_confidence_0.84_0.jpg,3
DetectedBarcode_2086_confidence_0.84_0.jpg,3
DetectedBarcode_2087_confidence_0.86_0.jpg,3
DetectedBarcode_2088_confidence_0.83_0.jpg,3
DetectedBarcode_2089_confidence_0.80_0.jpg,3
DetectedBarcode_2090_confidence_0.82_0.jpg,3
DetectedBarcode_2091_confidence_0.86_0.jpg,3
DetectedBarcode_2092_confidence_0.86_0.jpg,3
DetectedBarcode_2093_confidence_0.88_0.jpg,3
DetectedBarcode_2094_confidence_0.89_0.jpg,3
DetectedBarcode_2095_confidence_0.85_0.jpg,3
DetectedBarcode_2096_confidence_0.81_0.jpg,3
DetectedBarcode_2097_confidence_0.83_0.jpg,3
DetectedBarcode_2098_confidence_0.84_0.jpg,3
DetectedBarcode_2099_confidence_0.86_0.jpg,3
DetectedBarcode_2100_confidence_0.84_0.jpg,3
DetectedBarcode_2101_confidence_0.87_0.jpg,3
DetectedBarcode_2102_confidence_0.87_0.jpg,3
DetectedBarcode_2103_confidence_0.86_0.jpg,3
DetectedBarcode_2104_confidence_0.84_0.jpg,3
DetectedBarcode_2105_confidence_0.89_0.jpg,3
DetectedBarcode_2106_confidence_0.86_0.jpg,3
DetectedBarcode_2107_confidence_0.81_0.jpg,3
